price_cad,bedrooms,bathrooms,availability_date,transit_min_to_ubc,neighborhood,address_or_postal,address_text,source,source_listing_id,url,title
3800,4.0,,,43,city of vancouver,"Approx map: 49.241026, -123.123361","Approx map: 49.241026, -123.123361",craigslist_van,7932854567,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-lot-single-house-at/7932854567.html,Spacious Lot Single House at Cambie Van
4500,6.0,2.5,,95,Burnaby,"7765 Allman Street, Burnaby, BC V5E2A9","7765 Allman Street, Burnaby, BC V5E2A9",craigslist_van,7928453208,https://vancouver.craigslist.org/van/apa/d/burnaby-bedroom-25-bathroom-house-for/7928453208.html,6 bedroom/2.5 bathroom house for rent
4500,4.0,2.0,,33,Vancouver,"5998 Larch Street, Vancouver, BC V6M4E4","5998 Larch Street, Vancouver, BC V6M4E4",craigslist_van,7927106339,https://vancouver.craigslist.org/van/apa/d/vancouver-kerrisdale-bed-bath-character/7927106339.html,Kerrisdale 4 Bed 2 Bath Character House w/ Fenced Backyard
4800,5.0,3.0,,86,Burnaby,"Approx map: 49.264000, -122.936900","Approx map: 49.264000, -122.936900",craigslist_van,7932820767,https://vancouver.craigslist.org/van/apa/d/burnaby-burnaby-government-road-large/7932820767.html,Burnaby Government Road Large 5Bd/3Ba Single Family House
3900,4.0,2.0,,30,34xxxx W 19th Ave Vancouver,"Approx map: 49.255297, -123.180707","Approx map: 49.255297, -123.180707",craigslist_van,7927141037,https://vancouver.craigslist.org/van/apa/d/vancouver-ground-floor-bedroom-bathroom/7927141037.html,Ground floor 4 bedroom 2 bathroom Vancouver 19th Ave near UBC LordByng
4900,4.0,2.0,,52,Vancouver,"Approx map: 49.248000, -123.091300","Approx map: 49.248000, -123.091300",craigslist_van,7925998985,https://vancouver.craigslist.org/van/apa/d/vancouver-two-storeys-bed-bath-unit-in/7925998985.html,TWO STOREYS 4 BED & 2 BATH UNIT IN DESIRABLE MAIN
5200,4.0,2.0,,15,43xxx W 11th Ave Vancouver,"Approx map: 49.262590, -123.203773","Approx map: 49.262590, -123.203773",craigslist_van,7925235248,https://vancouver.craigslist.org/van/apa/d/vancouver-basement-big-bedroom-bathroom/7925235248.html,Basement big 4 bedroom 2 bathroom near UBC 11th Ave Vancouver West
6500,7.0,6.0,,58,"Fraserview, Vancouver","Approx map: 49.222000, -123.068300","Approx map: 49.222000, -123.068300",craigslist_van,7928560245,https://vancouver.craigslist.org/van/apa/d/vancouver-rare-fraserview-rental-custom/7928560245.html,Rare Fraserview Rental – Custom-Built Luxury Home (7 Bed / 6 Bath)
4500,4.0,,,48,city of vancouver,"Approx map: 49.229270, -123.107933","Approx map: 49.229270, -123.107933",craigslist_van,7932761842,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-bedroom-home-in/7932761842.html,Spacious 4-Bedroom Home in Prime Oakridge (One Month Free Rent)
6000,4.0,,,76,city of vancouver,V7R 3V4,V7R 3V4,craigslist_van,7932758635,https://vancouver.craigslist.org/van/apa/d/north-vancouver-north-vancouver-quiet/7932758635.html,North Vancouver Quiet Attached House Adjoining Grouse Mountain
3660,4.0,5.0,,121,South Surrey,"Approx map: 49.050519, -122.781647","Approx map: 49.050519, -122.781647",craigslist_van,7930412961,https://vancouver.craigslist.org/van/apa/d/surrey-offer-kitchener-rare-spacious/7930412961.html,🏢 Offer: KITCHENER //RARE spacious and modern 4 BR+ .5 Bath Townhouse
3600,4.0,2.0,,69,Fraserview,"Approx map: 49.209044, -123.059235","Approx map: 49.209044, -123.059235",craigslist_van,7926865173,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-house-upper-suite/7926865173.html,4 Bed 2 Bath House Upper Suite Fraserview Vancouver East
3950,5.0,,,31,Dunbar,"Approx map: 49.230200, -123.189000","Approx map: 49.230200, -123.189000",craigslist_van,7923939649,https://vancouver.craigslist.org/van/apa/d/vancouver-avail-may-15th-or-june-1st/7923939649.html,Avail May 15th or June 1st Spacious lwr. level furn. suite clse to UBC
4800,4.0,,,94,city of vancouver,"3980 Inlet Crescent, North Vancouver, BC V7G2P9","3980 Inlet Crescent, North Vancouver, BC V7G2P9",craigslist_van,7929317089,https://vancouver.craigslist.org/van/apa/d/north-vancouver-bed-townhouse-deep-cove/7929317089.html,4 Bed Townhouse | Deep Cove | Corner Unit | Pet Friendly
4700,4.0,,,44,city of vancouver,"Approx map: 49.215100, -123.139600","Approx map: 49.215100, -123.139600",craigslist_van,7930221460,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-oak-street/7930221460.html,Vancouver West Oak Street 4 Bedrooms Townhouse
4500,6.0,,,48,Marpole,"W 62 Ave, Vancouver, BC V6P2G1","W 62 Ave, Vancouver, BC V6P2G1",craigslist_van,7931324908,https://vancouver.craigslist.org/van/apa/d/vancouver-well-maintained-bright/7931324908.html,Well-Maintained Bright Spacious 5-6BR Whole House Nice Patio & Garage
4550,6.0,,,44,"Vancouver,Canada Line, Cambie","Approx map: 49.247500, -123.121000","Approx map: 49.247500, -123.121000",craigslist_van,7932671497,https://vancouver.craigslist.org/van/apa/d/vancouver-entire-house-bedrooms-by/7932671497.html,Entire House 6 Bedrooms By Canada Line Station
4800,4.0,,,50,Marpole,"7989 Cambie Street, Vancouver, BC V6P3J4","7989 Cambie Street, Vancouver, BC V6P3J4",craigslist_van,7929875795,https://vancouver.craigslist.org/van/apa/d/vancouver-plhref7969spacious-bedroom/7929875795.html,(PLH_REF#7969)***Spacious 4-Bedroom Family Home in Desirable Marpole —
6000,7.0,,,35,"Burnaby, BC, UBC","2429 McBain Ave, Vancouver, BC, BC V6L2C5","2429 McBain Ave, Vancouver, BC, BC V6L2C5",craigslist_van,7932644110,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-arbutus-whole/7932644110.html,Fully Furnished Arbutus Whole House
5500,5.0,3.5,,35,city of vancouver,V6H 2L2,V6H 2L2,craigslist_van,7932641863,https://vancouver.craigslist.org/van/apa/d/vancouver-elegant-bed-35-bath-home/7932641863.html,Elegant 5 Bed 3.5 Bath Home — Heart of South Granville
6000,4.0,,,75,hastings sunrise,"Approx map: 49.280700, -123.039700","Approx map: 49.280700, -123.039700",craigslist_van,7926557314,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-house-for-rent/7926557314.html,Brand new house for rent Beside the PNE LONG OR SHORT TERM RENTAL
6500,4.0,,,14,vancouver,"Ross Drive, vancouver, BC V6S0L3","Ross Drive, vancouver, BC V6S0L3",craigslist_van,7932619186,https://vancouver.craigslist.org/van/apa/d/vancouver-concrete-townhouse-in-ubc/7932619186.html,Concrete Townhouse in UBC Campus
4200,5.0,,,55,Vancouver,"43rd ave, Vancouver, BC V5R2Z8","43rd ave, Vancouver, BC V5R2Z8",craigslist_van,7931594367,https://vancouver.craigslist.org/van/apa/d/vancouver-east-van-house-for-rent/7931594367.html,East Van House for Rent
4800,4.0,,,67,city of vancouver,"2442 East 19th Avenue, Vancouver, BC V5M2R9","2442 East 19th Avenue, Vancouver, BC V5M2R9",craigslist_van,7932565625,https://vancouver.craigslist.org/van/apa/d/vancouver-plhref2442charming-whole/7932565625.html,(PLH_REF#2442)***Charming Whole 4-Bedroom House with Backyard & Garage
4495,4.0,,,82,Ladner,"4982 57 A street, Delta Central, BC V4K3G5","4982 57 A street, Delta Central, BC V4K3G5",craigslist_van,7924044694,https://vancouver.craigslist.org/van/apa/d/delta-central-bedroom-entire-home-for/7924044694.html,4 bedroom entire home for rent
5199,5.0,,,48,Vancouver West –Marpole Oakridge,"W62 Ave, Vancouver, BC V6X2E4","W62 Ave, Vancouver, BC V6X2E4",craigslist_van,7929517213,https://vancouver.craigslist.org/van/apa/d/vancouver-executive-spacious-family/7929517213.html,Executive & Spacious Family Home Vancouver West Side
3895,4.0,,,24,Vancouver,"4150 W 8th Ave, Vancouver, BC V6R1Z6","4150 W 8th Ave, Vancouver, BC V6R1Z6",craigslist_van,7932486329,https://vancouver.craigslist.org/van/apa/d/vancouver-legance-and-uninterrupted/7932486329.html,legance and Uninterrupted Ocean Vistas
6595,7.0,,,23,Shaughnessy,"Approx map: 49.257834, -123.185406","Approx map: 49.257834, -123.185406",craigslist_van,7932450603,https://vancouver.craigslist.org/van/apa/d/vancouver-shaughnessy-character-house/7932450603.html,Shaughnessy character house Upper 2 floors or whole house PRIME Locati
6500,5.0,,,41,Oakridge,"1339 West 53rd Ave, Vancouver, BC V6P1K8","1339 West 53rd Ave, Vancouver, BC V6P1K8",craigslist_van,7925509096,https://vancouver.craigslist.org/van/apa/d/vancouver-br-spacious-bed-luxury-home/7925509096.html,$6500 / 5br - Spacious 5 Bed Luxury Home in Vancouver
4500,4.0,,,50,Vancouver,"ontario, Vancouver, BC V5Y2V9","ontario, Vancouver, BC V5Y2V9",craigslist_van,7932442041,https://vancouver.craigslist.org/van/apa/d/vancouver-move-in-ready-bedroom-house/7932442041.html,MOVE IN READY 4 bedroom house for rent in Oakridge Area
6200,5.0,6.0,,40,Vancouver,"1188 W 45th Ave, Vancouver, BC V6M2G7","1188 W 45th Ave, Vancouver, BC V6M2G7",craigslist_van,7932436284,https://vancouver.craigslist.org/van/apa/d/vancouver-magnificent-bed-bath-main/7932436284.html,Magnificent 5 BED 6 BATH Main House in South Granville Vancouver
4900,4.0,2.0,,17,w 16th Ave Vancouver,"Approx map: 49.258521, -123.201950","Approx map: 49.258521, -123.201950",craigslist_van,7931101041,https://vancouver.craigslist.org/van/apa/d/vancouver-4900-4br-bath-single-house/7931101041.html,$4900 /m 4br & 2 bath single house close to UBC
5500,6.0,,,41,"Vancouver, BC","Selkirk Street, Vancouver, BC V6P4H2","Selkirk Street, Vancouver, BC V6P4H2",craigslist_van,7932420299,https://vancouver.craigslist.org/van/apa/d/vancouver-luxury-bedroom-home-for-rent/7932420299.html,Luxury 6-Bedroom Home for Rent – Prime Vancouver Location | 5150
4000,5.0,3.0,,106,city of vancouver,"Approx map: 49.155100, -122.912400","Approx map: 49.155100, -122.912400",craigslist_van,7930015480,https://vancouver.craigslist.org/van/apa/d/delta-northeast-bedroom-bathroom-home/7930015480.html,"5-bedroom, 3-bathroom home located Delta"
3500,5.0,,,61,VANCOUVER,"1257 E 18TH AVE, Vancouver, BC V5V1H3","1257 E 18TH AVE, Vancouver, BC V5V1H3",craigslist_van,7925953279,https://vancouver.craigslist.org/van/apa/d/vancouver-bargain/7925953279.html,**BARGAIN**
4800,4.0,2.0,,26,city of vancouver,"Dunbar St, Vancouver, BC V6S1W5","Dunbar St, Vancouver, BC V6S1W5",craigslist_van,7928626280,https://vancouver.craigslist.org/van/apa/d/cranbrook-dunbar-house-upstairs-4bd-2ba/7928626280.html,Dunbar House Upstairs 4bd 2ba For Rent
4500,4.0,,,29,Vancouver,"W48th Avenue, Vancouver, BC V5Y2V9","W48th Avenue, Vancouver, BC V5Y2V9",craigslist_van,7930801532,https://vancouver.craigslist.org/van/apa/d/vancouver-available-now-bedrooms-house/7930801532.html,Available NOW 4 bedrooms house for rent in Oakridge Area
3913,4.0,,,38,Vancouver,"122 Walter Hardwick Ave, vancouver, BC V5Y0C9","122 Walter Hardwick Ave, vancouver, BC V5Y0C9",craigslist_van,7930518372,https://vancouver.craigslist.org/van/apa/d/vancouver-br-unit-for-rent/7930518372.html,$3913.00 / 4BR Unit for Rent
6000,4.0,4.0,,46,Mount Pleasant,"Approx map: 49.262000, -123.092300","Approx map: 49.262000, -123.092300",craigslist_van,7932383707,https://vancouver.craigslist.org/van/apa/d/vancouver-mount-pleasant-half-duplex/7932383707.html,Mount Pleasant - Half Duplex | 4 bed/4 bath | Avail June 15 or July 1
4400,5.0,,,65,Vancouver,"Approx map: 49.226423, -123.042412","Approx map: 49.226423, -123.042412",craigslist_van,7932368554,https://vancouver.craigslist.org/van/apa/d/vancouver-van-east-house-for-rent/7932368554.html,Van East House for Rent
5500,4.0,,,30,vancouver,"Carnarvon St, Vancouver, BC V6L1L1","Carnarvon St, Vancouver, BC V6L1L1",craigslist_van,7931841407,https://vancouver.craigslist.org/van/apa/d/vancouver-bedrooms-duplex-in-arbutus/7931841407.html,4 bedrooms Duplex in Arbutus (Dunbar UBC Point Grey)
6500,5.0,3.0,,35,Vancouver,"w 28, Vancouver, BC V6S1S7","w 28, Vancouver, BC V6S1S7",craigslist_van,7924218569,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-br-ba-ac-laneway/7924218569.html,Brand New 5-BR 3-BA w AC laneway house | St George | UBC
4900,4.0,,,32,3569 W.32nd Avenue,"Approx map: 49.243483, -123.183888","Approx map: 49.243483, -123.183888",craigslist_van,7932222732,https://vancouver.craigslist.org/van/apa/d/vancouver-cozy-4br-family-home-top/7932222732.html,🏡 Cozy 4BR Family Home | Top School Catchment | Dunbar
5500,4.0,,,32,vancouver,"Approx map: 49.226869, -123.139701","Approx map: 49.226869, -123.139701",craigslist_van,7930650882,https://vancouver.craigslist.org/van/apa/d/vancouver-south-granville-4bed-corner/7930650882.html,South Granville 4Bed Corner Townhome w/ AC + Double Garage
4800,4.0,,,18,city of vancouver,"Dunbar Street, Vancouver, BC V6R2G3","Dunbar Street, Vancouver, BC V6R2G3",craigslist_van,7932157524,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-kitsilano-4br/7932157524.html,"Furnished Kitsilano 4BR Laneway w/utilities, near #99 UBC Express Bus"
5800,4.0,4.0,,41,Main/Fraser,"Approx map: 49.232700, -123.091700","Approx map: 49.232700, -123.091700",craigslist_van,7932151174,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-family-home-for-rent/7932151174.html,4 Bed / 4 Bath Family Home for Rent – East Vancouver
3800,4.0,3.5,,127,Willoughby,"80 Avenue, Langley, BC V2Y0J4","80 Avenue, Langley, BC V2Y0J4",craigslist_van,7929688454,https://vancouver.craigslist.org/van/apa/d/langley-township-northwest-bed-35-bath/7929688454.html,🏡 4 Bed + 3.5 Bath Townhouse for Rent – Willoughby area Langley
5200,4.0,,,40,Vancouver,"Approx map: 49.257274, -123.123436","Approx map: 49.257274, -123.123436",craigslist_van,7931993631,https://vancouver.craigslist.org/van/apa/d/vancouver-bright-bedroom-character/7931993631.html,Bright 4-bedroom character duplex near VGH with sunny gardens
5000,5.0,,,38,Vancouver,"34th ave, Vancouver, BC V6P3W4","34th ave, Vancouver, BC V6P3W4",craigslist_van,7931992299,https://vancouver.craigslist.org/van/apa/d/vancouver-fifa-2026-luxury-short-term/7931992299.html,FIFA 2026 Luxury short term Rental – Westside Vancouver (Private Home)
6250,4.0,,,28,"Vancouver, Dunbar, Point Grey, Kitsilano, UBC, Westside","w 18th ave, Vancouver, BC V6S1A7","w 18th ave, Vancouver, BC V6S1A7",craigslist_van,7926826575,https://vancouver.craigslist.org/van/apa/d/vancouver-unique-year-rental/7926826575.html,Unique 1 year rental opportunity:  4 bdrm View house in Dunbar
3600,4.0,2.0,,68,Vancouver,"East 1st Avenue, vancouver, BC V5M1A3","East 1st Avenue, vancouver, BC V5M1A3",craigslist_van,7931966065,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bathroom-ground-floor/7931966065.html,*** 4 BEDROOM 2 BATHROOM GROUND FLOOR SUITE NANAIMO AND 1ST AVENUE ***
5190,4.0,,,42,Vancouver,"Arbutus, Vancouver, BC V6L2B2","Arbutus, Vancouver, BC V6L2B2",craigslist_van,7931957872,https://vancouver.craigslist.org/van/apa/d/vancouver-br-upper-suite-with-mountain/7931957872.html,4 BR Upper Suite with Mountain View
4570,5.0,2.0,,67,Vancouver,"E 14th Ave, Vancouver, BC V5M2J5","E 14th Ave, Vancouver, BC V5M2J5",craigslist_van,7931947834,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bath-top-floor-rupert/7931947834.html,5 Bedroom 2 Bath Top Floor Rupert SkyTrain Furnished or unfurnished
3800,4.0,,,52,Vancouver,"Approx map: 49.250383, -123.095069","Approx map: 49.250383, -123.095069",craigslist_van,7926682125,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-basement-suite-in/7926682125.html,Spacious Basement Suite in trendy Main St. Neighbourhood
5500,4.0,4.0,,35,Vancouver west,"Approx map: 49.249100, -123.208800","Approx map: 49.249100, -123.208800",craigslist_van,7929962128,https://vancouver.craigslist.org/van/apa/d/vancouver-new-built-duplex-house-bed/7929962128.html,New built Duplex house 4 bed room4 bathroom for rent
3800,4.0,,,136,"Surrey, BC","57 Ave, Surrey, BC, BC V3S8W3","57 Ave, Surrey, BC, BC V3S8W3",craigslist_van,7923211771,https://vancouver.craigslist.org/van/apa/d/surrey-east-large-home-with-separate/7923211771.html,"Large Home with Separate Suite Near Schools, Parks & Shopping!"
3800,4.0,,,51,Vancouver East,"Approx map: 49.230973, -123.054031","Approx map: 49.230973, -123.054031",craigslist_van,7927389607,https://vancouver.craigslist.org/van/apa/d/vancouver-renovated-four-bedrooms-suite/7927389607.html,Renovated four bedrooms suite for rent
5000,4.0,,,46,Oak St and W.59 Ave,"985 Westbury Walk, Vancouver, BC V6P6Z5","985 Westbury Walk, Vancouver, BC V6P6Z5",craigslist_van,7924980326,https://vancouver.craigslist.org/van/apa/d/vancouver-level-renovated-townhouse-in/7924980326.html,3 level Renovated townhouse in Marpole area
4340,4.0,,,16,Point grey,"4443west 8th, vancouver, BC V6R2A3","4443west 8th, vancouver, BC V6R2A3",craigslist_van,7925535333,https://vancouver.craigslist.org/van/apa/d/vancouver-4bedroom-ground-floor-suite/7925535333.html,4bedroom ground floor suite near UBC
5980,4.0,,,27,Vancouver,"Approx map: 49.255766, -123.182144","Approx map: 49.255766, -123.182144",craigslist_van,7931594590,https://vancouver.craigslist.org/van/apa/d/vancouver-lord-byng-catchment-rooftop/7931594590.html,Lord Byng Catchment | Rooftop Deck with Views | Spacious 4BR Family Ho
5000,4.0,,,61,city of vancouver,"Approx map: 49.260000, -123.039800","Approx map: 49.260000, -123.039800",craigslist_van,7931585821,https://vancouver.craigslist.org/van/apa/d/vancouver-whole-house-to-rent-renfrew/7931585821.html,Whole house to rent Renfrew and 1st area
4600,4.0,,,57,"East Vancouver, Grandview","McLean Drive, Vancouver, BC V5L3P3","McLean Drive, Vancouver, BC V5L3P3",craigslist_van,7931580858,https://vancouver.craigslist.org/van/apa/d/vancouver-commercial-drive-rare-bedroom/7931580858.html,"Commercial Drive, rare 4 bedroom  heritage home"
6000,4.0,3.0,,21,Point Grey,"41st Ave, Vancouver, BC V6N1Z1","41st Ave, Vancouver, BC V6N1Z1",craigslist_van,7931563746,https://vancouver.craigslist.org/van/apa/d/vancouver-newly-crafted-vancouver-west/7931563746.html,Newly Crafted Vancouver West 1500SF 4bed 3bath Laneway available NOW!
4010,4.0,,,49,Vancouver,"E 12th Ave, Vancouver, BC V5T2H8","E 12th Ave, Vancouver, BC V5T2H8",craigslist_van,7931535393,https://vancouver.craigslist.org/van/apa/d/vancouver-quiet-triple-glazed-windows/7931535393.html,Quiet Triple-glazed Windows Big Yard near Express Buses
4600,4.0,,,16,Vancouver,"Alma, Vancouver, BC V6R3S2","Alma, Vancouver, BC V6R3S2",craigslist_van,7931137078,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-apartment-in-kitsilano/7931137078.html,4 bedroom apartment in Kitsilano
5000,7.0,,,76,Vancouver,"Approx map: 49.278900, -123.036200","Approx map: 49.278900, -123.036200",craigslist_van,7931013730,https://vancouver.craigslist.org/van/apa/d/vancouver-bedrooms-on-main-floor/7931013730.html,7 Bedrooms on Main Floor
4190,4.0,,,26,"Dunbar, Vancouver","Approx map: 49.238532, -123.187509","Approx map: 49.238532, -123.187509",craigslist_van,7931007678,https://vancouver.craigslist.org/van/apa/d/vancouver-sept1-bright-newer-br-garden/7931007678.html,Sept.1 - Bright Newer 4 Br. Garden Suite in Prime Dunbar
5300,4.0,,,10,UBC Campus,"Kings Rd, Vancouver, BC V6T1K8","Kings Rd, Vancouver, BC V6T1K8",craigslist_van,7930884344,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-level-townhouse-on/7930884344.html,"4-bedroom, 3-level townhouse on UBC campus available June 1st"
4500,4.0,,2026-04-29,49,Oakridge,"82 West 45th Avenue, Vancouver, BC, V5Y 2V9","82 West 45th Avenue, Vancouver, BC, V5Y 2V9",padmapper,64223378,https://www.padmapper.com/rentals/28423702p/4-bedroom-2-bath-apartment-at-82-west-45th-avenue-vancouver-bc-v5y-2v9,
4900,4.0,,2026-06-01,50,Riley Park - Little Mountain,"4359 Main Street, Vancouver, BC, V5V 3R1","4359 Main Street, Vancouver, BC, V5V 3R1",padmapper,59887444,https://www.padmapper.com/rentals/28177301p/4-bedroom-2-bath-apartment-at-4359-main-street-vancouver-bc-v5v-3r1,
4500,5.0,,2026-06-01,43,South Granville,"1735 62nd Ave W #1, Vancouver, BC, V6P 2G1","1735 62nd Ave W #1, Vancouver, BC, V6P 2G1",padmapper,64251534,https://www.padmapper.com/rentals/28391103p/5-bedroom-4-bath-apartment-at-1735-62nd-ave-w-vancouver-bc-v6p-2g1,B3862 1735 W 62 Ave - 1
6500,5.0,,2026-05-01,34,Dunbar,"Camosun St & W 28th Ave, Vancouver, BC, V6S 1S8","Camosun St & W 28th Ave, Vancouver, BC, V6S 1S8",padmapper,62284509,https://www.padmapper.com/rentals/62284509/5-bedroom-3-bath-apartment-at-camosun-st-w-28th-ave-vancouver-bc-v6s-1s8,
3800,4.0,,2026-05-16,68,Victoria-Fraserview,"2300 Harrison Drive, Vancouver, BC, V5P 2P8","2300 Harrison Drive, Vancouver, BC, V5P 2P8",padmapper,64087176,https://www.padmapper.com/rentals/64087176/4-bedroom-2-bath-apartment-at-2300-harrison-drive-vancouver-bc-v5p-2p8,
5500,5.0,,,39,Oakridge,"1458 45th Ave W, Vancouver, BC, V6M 2H1","1458 45th Ave W, Vancouver, BC, V6M 2H1",padmapper,64295278,https://www.padmapper.com/rentals/28436450p/5-bedroom-3-bath-apartment-at-1458-45th-ave-w-vancouver-bc-v6m-2h1,
4100,5.0,3.0,,48,,"1500 66TH WEST Street, Vancouver, BC, V6P 2R9","1500 66TH WEST Street, Vancouver, BC, V6P 2R9",rentals_ca,cmVudGFsbGlzdGluZzoxMTcyNDk5,https://rentals.ca/vancouver/1500-66th-west-street,1500 66TH WEST STREET
6500,5.0,3.0,,35,,"4xxx 28 Avenue, Vancouver, BC, V6S 1S7","4xxx 28 Avenue, Vancouver, BC, V6S 1S7",rentals_ca,cmVudGFsbGlzdGluZzoxMTU2NTQz,https://rentals.ca/vancouver/4xxx-28-avenue,4xxx W 28 AVENUE
6600,6.0,4.0,,31,,"2400 WEST 19TH Avenue, Vancouver, BC, V6L 1C7","2400 WEST 19TH Avenue, Vancouver, BC, V6L 1C7",rentals_ca,cmVudGFsbGlzdGluZzoxMTk2MzIw,https://rentals.ca/vancouver/2400-west-19th-avenue-id1196320,2400 WEST 19TH AVENUE
4200,4.0,2.0,,48,,"Homer Street, Vancouver, BC, V6B 6A7","Homer Street, Vancouver, BC, V6B 6A7",rentals_ca,cmVudGFsbGlzdGluZzo5NDg2NDg=,https://rentals.ca/vancouver/homer-street-id948648,Homer Street
6250,4.0,2.0,,29,,"3400 18TH Avenue, Vancouver, BC, V6S 1A7","3400 18TH Avenue, Vancouver, BC, V6S 1A7",rentals_ca,cmVudGFsbGlzdGluZzoxMjAwMzMy,https://rentals.ca/vancouver/3400-18th-avenue,3400 W 18TH AVENUE
